"x","y","year","month","pm2.5"
106.654996141104,-6.0549999702885,"2002","1",12.8999996185303
106.664996140837,-6.0549999702885,"2002","1",12.8999996185303
106.67499614057,-6.0549999702885,"2002","1",13
106.684996140303,-6.0549999702885,"2002","1",13
106.694996140036,-6.0549999702885,"2002","1",13
106.704996139769,-6.0549999702885,"2002","1",13.1000003814697
106.714996139502,-6.0549999702885,"2002","1",13.1000003814697
106.984996132291,-6.0549999702885,"2002","1",12.8000001907349
106.994996132024,-6.0549999702885,"2002","1",12.6999998092651
106.654996141104,-6.06499997007346,"2002","1",13.1000003814697
106.664996140837,-6.06499997007346,"2002","1",13.1000003814697
106.67499614057,-6.06499997007346,"2002","1",13.1999998092651
106.684996140303,-6.06499997007346,"2002","1",13.1999998092651
106.694996140036,-6.06499997007346,"2002","1",13.3000001907349
106.704996139769,-6.06499997007346,"2002","1",13.3000001907349
106.714996139502,-6.06499997007346,"2002","1",13.3000001907349
106.994996132024,-6.06499997007346,"2002","1",13
106.654996141104,-6.07499996985841,"2002","1",13.3999996185303
106.664996140837,-6.07499996985841,"2002","1",13.3999996185303
106.67499614057,-6.07499996985841,"2002","1",13.5
106.684996140303,-6.07499996985841,"2002","1",13.5
106.694996140036,-6.07499996985841,"2002","1",13.5
106.704996139769,-6.07499996985841,"2002","1",13.6000003814697
106.714996139502,-6.07499996985841,"2002","1",13.6000003814697
106.724996139235,-6.07499996985841,"2002","1",13.6000003814697
106.734996138967,-6.07499996985841,"2002","1",13.6999998092651
106.994996132024,-6.07499996985841,"2002","1",13.3000001907349
106.654996141104,-6.08499996964336,"2002","1",13.6000003814697
106.664996140837,-6.08499996964336,"2002","1",13.6000003814697
106.67499614057,-6.08499996964336,"2002","1",13.6999998092651
106.684996140303,-6.08499996964336,"2002","1",13.6999998092651
106.694996140036,-6.08499996964336,"2002","1",13.8000001907349
106.704996139769,-6.08499996964336,"2002","1",13.8000001907349
106.714996139502,-6.08499996964336,"2002","1",13.8999996185303
106.724996139235,-6.08499996964336,"2002","1",13.8999996185303
106.734996138967,-6.08499996964336,"2002","1",14
106.974996132558,-6.08499996964336,"2002","1",13.8000001907349
106.984996132291,-6.08499996964336,"2002","1",13.6999998092651
106.994996132024,-6.08499996964336,"2002","1",13.6999998092651
106.654996141104,-6.09499996942831,"2002","1",13.8000001907349
106.664996140837,-6.09499996942831,"2002","1",13.8000001907349
106.67499614057,-6.09499996942831,"2002","1",13.8999996185303
106.684996140303,-6.09499996942831,"2002","1",13.8999996185303
106.694996140036,-6.09499996942831,"2002","1",14
106.704996139769,-6.09499996942831,"2002","1",14
106.714996139502,-6.09499996942831,"2002","1",14.1000003814697
106.724996139235,-6.09499996942831,"2002","1",14.1999998092651
106.734996138967,-6.09499996942831,"2002","1",14.1999998092651
106.7449961387,-6.09499996942831,"2002","1",14.3000001907349
106.794996137365,-6.09499996942831,"2002","1",14.3999996185303
106.804996137098,-6.09499996942831,"2002","1",14.5
106.814996136831,-6.09499996942831,"2002","1",14.5
106.874996135229,-6.09499996942831,"2002","1",14.5
106.884996134962,-6.09499996942831,"2002","1",14.5
106.894996134694,-6.09499996942831,"2002","1",14.5
106.904996134427,-6.09499996942831,"2002","1",14.5
106.91499613416,-6.09499996942831,"2002","1",14.3999996185303
106.924996133893,-6.09499996942831,"2002","1",14.3999996185303
106.934996133626,-6.09499996942831,"2002","1",14.3999996185303
106.944996133359,-6.09499996942831,"2002","1",14.3000001907349
106.954996133092,-6.09499996942831,"2002","1",14.3000001907349
106.964996132825,-6.09499996942831,"2002","1",14.1999998092651
106.974996132558,-6.09499996942831,"2002","1",14.1999998092651
106.984996132291,-6.09499996942831,"2002","1",14.1000003814697
106.994996132024,-6.09499996942831,"2002","1",14
106.654996141104,-6.10499996921326,"2002","1",14
106.664996140837,-6.10499996921326,"2002","1",14.1000003814697
106.67499614057,-6.10499996921326,"2002","1",14.1000003814697
106.684996140303,-6.10499996921326,"2002","1",14.1999998092651
106.694996140036,-6.10499996921326,"2002","1",14.1999998092651
106.704996139769,-6.10499996921326,"2002","1",14.3000001907349
106.714996139502,-6.10499996921326,"2002","1",14.3000001907349
106.724996139235,-6.10499996921326,"2002","1",14.3999996185303
106.734996138967,-6.10499996921326,"2002","1",14.3999996185303
106.7449961387,-6.10499996921326,"2002","1",14.5
106.754996138433,-6.10499996921326,"2002","1",14.6000003814697
106.764996138166,-6.10499996921326,"2002","1",14.6000003814697
106.774996137899,-6.10499996921326,"2002","1",14.6999998092651
106.784996137632,-6.10499996921326,"2002","1",14.6999998092651
106.794996137365,-6.10499996921326,"2002","1",14.8000001907349
106.804996137098,-6.10499996921326,"2002","1",14.8000001907349
106.814996136831,-6.10499996921326,"2002","1",14.8999996185303
106.834996136297,-6.10499996921326,"2002","1",15
106.854996135763,-6.10499996921326,"2002","1",15.1000003814697
106.864996135496,-6.10499996921326,"2002","1",14.8999996185303
106.874996135229,-6.10499996921326,"2002","1",14.8999996185303
106.884996134962,-6.10499996921326,"2002","1",14.8999996185303
106.894996134694,-6.10499996921326,"2002","1",14.8999996185303
106.904996134427,-6.10499996921326,"2002","1",14.8000001907349
106.91499613416,-6.10499996921326,"2002","1",14.8000001907349
106.924996133893,-6.10499996921326,"2002","1",14.8000001907349
106.934996133626,-6.10499996921326,"2002","1",14.6999998092651
106.944996133359,-6.10499996921326,"2002","1",14.6999998092651
106.954996133092,-6.10499996921326,"2002","1",14.6999998092651
106.964996132825,-6.10499996921326,"2002","1",14.6000003814697
106.974996132558,-6.10499996921326,"2002","1",14.5
